timestamp,x,y,z,qx,qy,qz,qw,relative_time,drone_id
1753918653.4406505,0.022992195561528206,0.016736570745706558,0.035542041063308716,-0.00047817303619517937,-0.00216407167204999,0.05741854833457399,-0.9983477842772533,0.0,drone1
1753918653.6403394,0.027870051562786102,0.014261572621762753,0.03520020842552185,-0.0005243877141318827,-0.002208807588294018,0.057484086684008395,-0.998343864620342,0.19968891143798828,drone1
1753918653.8403485,0.031032318249344826,0.012183871120214462,0.03545132279396057,-0.000556610790815858,-0.0022248701473882243,0.057503389940626426,-0.9983426845085835,0.39969801902770996,drone1
1753918654.0403426,0.02989276498556137,0.010750725865364075,0.03525032103061676,-0.0005886241210740409,-0.0021696778614464464,0.05746313970029854,-0.9983450868789487,0.5996921062469482,drone1
1753918654.240328,0.024934304878115654,0.00893945712596178,0.033824995160102844,-0.0006176572904794118,-0.002071062550055368,0.05737475775897122,-0.9983504395287096,0.7996776103973389,drone1
1753918654.440327,0.02052680402994156,0.0075257280841469765,0.03219182789325714,-0.0006188864638035614,-0.001984714358804801,0.05737159674533293,-0.9983507345566491,0.9996764659881592,drone1
1753918654.6403353,0.01874094270169735,0.0073554618284106255,0.031086161732673645,-0.0006187467288907737,-0.0019921124066484466,0.05735823619435498,-0.9983515353467709,1.1996848583221436,drone1
1753918654.8403225,0.018593886867165565,0.009146721102297306,0.03021743893623352,-0.0005691835579261372,-0.0020251778852352275,0.057335898364644144,-0.9983527154585292,1.399672031402588,drone1
1753918655.0405192,0.01807694137096405,0.011900374665856361,0.02868284285068512,-0.0005409203093686618,-0.002001406074858321,0.057315457143116366,-0.9983540220108329,1.5998687744140625,drone1
1753918655.2404182,0.01674981787800789,0.015332581475377083,0.028283491730690002,-0.000506176406626192,-0.0019637309905108204,0.05730778641668738,-0.9983545277730151,1.7997677326202393,drone1
1753918655.4404154,0.014754758216440678,0.016719039529561996,0.02956867218017578,-0.0004877191327467699,-0.0018974324337599777,0.05734091383961698,-0.9983527576053777,1.9997649192810059,drone1
